data,pedidos,receita,status_promocao
2025-12-30,57,10.8,Sem promoção
2025-12-31,39,6.8,Com promoção
2026-01-01,40,7.4,Sem promoção
2026-01-02,30,5.8,Sem promoção
2026-01-03,43,7.9,Sem promoção
2026-01-04,39,7.1,Sem promoção
2026-01-05,63,11,Com promoção
2026-01-06,60,11.5,Sem promoção
2026-01-07,23,4.4,Sem promoção
2026-01-08,57,10.1,Sem promoção
2026-01-09,67,12.6,Com promoção
2026-01-10,41,7.4,Sem promoção
2026-01-11,67,11.2,Sem promoção
2026-01-12,66,13.2,Com promoção
2026-01-13,84,15.1,Com promoção
2026-01-14,47,8.4,Sem promoção
2026-01-15,53,9.4,Sem promoção
2026-01-16,38,6.8,Sem promoção
2026-01-17,57,11.6,Sem promoção
2026-01-18,66,12.1,Sem promoção
2026-01-19,47,9.2,Sem promoção
2026-01-20,31,5.8,Sem promoção
2026-01-21,27,4.8,Sem promoção
2026-01-22,46,8.9,Sem promoção
2026-01-23,54,8.4,Sem promoção
2026-01-24,40,7.9,Sem promoção
2026-01-25,43,7.6,Sem promoção
2026-01-26,38,6.6,Sem promoção
2026-01-27,56,10.2,Sem promoção
2026-01-28,74,13.3,Com promoção
2026-01-29,154,28.3,Com promoção
2026-01-30,50,10,Sem promoção
2026-01-31,55,9.6,Sem promoção
2026-02-01,37,6.4,Sem promoção
2026-02-02,39,7.4,Sem promoção
2026-02-03,30,6.2,Sem promoção
2026-02-04,29,4.9,Sem promoção
2026-02-05,30,5.7,Sem promoção
2026-02-06,34,7.1,Sem promoção
2026-02-07,50,9,Com promoção
2026-02-08,52,9.9,Sem promoção
2026-02-09,93,17,Com promoção
2026-02-10,33,6.3,Sem promoção
2026-02-11,38,6.6,Sem promoção
2026-02-12,26,4.6,Sem promoção
2026-02-13,45,8.4,Com promoção
2026-02-14,24,4.4,Sem promoção
2026-02-15,37,7,Sem promoção
2026-02-16,102,19.1,Com promoção
2026-02-17,35,6.7,Sem promoção
2026-02-18,85,16.6,Com promoção
2026-02-19,39,7.2,Sem promoção
2026-02-20,35,7.1,Sem promoção
2026-02-21,46,8.5,Sem promoção
2026-02-22,24,4.4,Sem promoção
2026-02-23,57,9.6,Sem promoção
2026-02-24,25,4.8,Sem promoção
2026-02-25,27,5.1,Sem promoção
2026-02-26,45,7.8,Sem promoção
2026-02-27,44,8.6,Sem promoção
2026-02-28,76,14.3,Com promoção
2026-03-01,34,5.8,Sem promoção
2026-03-02,27,4.6,Sem promoção
2026-03-03,50,9.8,Sem promoção
2026-03-04,67,12.7,Com promoção
2026-03-05,56,10.5,Com promoção
2026-03-06,41,7.2,Sem promoção
2026-03-07,25,4.9,Sem promoção
2026-03-08,85,15.1,Sem promoção
2026-03-09,139,26.8,Com promoção
2026-03-10,103,18,Com promoção
2026-03-11,105,19.3,Com promoção
2026-03-12,65,12.1,Com promoção
2026-03-13,96,18.1,Com promoção
2026-03-14,119,23.2,Com promoção
2026-03-15,94,16.6,Com promoção
2026-03-16,48,8.8,Sem promoção
2026-03-17,45,8.6,Sem promoção
2026-03-18,76,13.6,Com promoção
2026-03-19,20,3.7,Sem promoção
2026-03-20,43,7.9,Sem promoção
2026-03-21,46,9.1,Sem promoção
2026-03-22,40,7,Sem promoção
2026-03-23,66,11.8,Sem promoção
2026-03-24,125,21.6,Com promoção
2026-03-25,65,12.1,Com promoção
2026-03-26,59,11.4,Sem promoção
2026-03-27,56,9.8,Sem promoção
2026-03-28,49,8.8,Sem promoção
2026-03-29,42,8.1,Sem promoção
2026-03-30,71,14.4,Com promoção
2026-03-31,43,7.9,Sem promoção
2026-04-01,70,12.6,Sem promoção
2026-04-02,41,7.9,Sem promoção
2026-04-03,62,11.2,Com promoção
2026-04-04,52,9.2,Sem promoção
2026-04-05,18,3.5,Sem promoção
2026-04-06,27,4.4,Sem promoção
2026-04-07,44,8.2,Sem promoção
2026-04-08,130,24.2,Com promoção
2026-04-09,58,11.2,Com promoção
2026-04-10,33,5.9,Sem promoção
2026-04-11,37,7.4,Sem promoção
2026-04-12,59,12.3,Sem promoção
2026-04-13,55,10.1,Sem promoção
2026-04-14,54,10.7,Sem promoção
2026-04-15,69,12.5,Com promoção
2026-04-16,56,10.1,Sem promoção
2026-04-17,67,12,Sem promoção
2026-04-18,98,17.5,Sem promoção
2026-04-19,29,5.7,Sem promoção
2026-04-20,61,11.6,Com promoção
2026-04-21,41,7.6,Sem promoção
2026-04-22,35,6.7,Sem promoção
2026-04-23,32,5.5,Sem promoção
2026-04-24,41,7.2,Sem promoção
2026-04-25,60,10.8,Com promoção
2026-04-26,52,9.4,Sem promoção
2026-04-27,77,14.7,Com promoção
2026-04-28,89,17.6,Com promoção
2026-04-29,105,20.1,Com promoção
2026-04-30,83,15.6,Com promoção
2026-05-01,107,20.1,Com promoção
2026-05-02,132,23.5,Com promoção
2026-05-03,99,19.4,Com promoção
2026-05-04,124,24.6,Com promoção
2026-05-05,79,14,Com promoção
2026-05-06,167,31.7,Com promoção
2026-05-07,98,17.9,Com promoção
2026-05-08,139,23.8,Com promoção
2026-05-09,110,19.9,Com promoção
2026-05-10,68,13.5,Com promoção
2026-05-11,69,11,Sem promoção
2026-05-12,33,6.2,Sem promoção
2026-05-13,53,11,Com promoção
2026-05-14,38,6.8,Sem promoção
2026-05-15,49,8.8,Com promoção
2026-05-16,59,10,Sem promoção
2026-05-17,28,4.8,Sem promoção
2026-05-18,46,9,Sem promoção
2026-05-19,32,5.8,Sem promoção
2026-05-20,32,5.8,Sem promoção
2026-05-21,70,12.9,Com promoção
2026-05-22,75,13.3,Sem promoção
2026-05-23,67,11.4,Sem promoção
2026-05-24,51,9.3,Com promoção
2026-05-25,45,8.4,Sem promoção
2026-05-26,43,8.1,Sem promoção
2026-05-27,25,5,Sem promoção
2026-05-28,37,6.4,Sem promoção
2026-05-29,37,6.8,Sem promoção
2026-05-30,71,12.6,Sem promoção
2026-05-31,54,10.6,Com promoção
2026-06-01,60,11.3,Sem promoção
2026-06-02,29,6.1,Sem promoção
2026-06-03,70,12.9,Sem promoção
2026-06-04,54,9.2,Com promoção
2026-06-05,36,6.5,Sem promoção
2026-06-06,88,15.4,Com promoção
2026-06-07,50,9.3,Sem promoção
2026-06-08,87,18.1,Com promoção
2026-06-09,25,4.4,Sem promoção
2026-06-10,62,10.9,Sem promoção
2026-06-11,36,6.8,Sem promoção
2026-06-12,42,7.6,Sem promoção
2026-06-13,51,9,Com promoção
2026-06-14,29,5.5,Sem promoção
2026-06-15,51,9.7,Sem promoção
2026-06-16,42,8.7,Sem promoção
2026-06-17,37,7,Sem promoção
2026-06-18,37,6.9,Sem promoção
2026-06-19,56,10.4,Sem promoção
2026-06-20,74,12.6,Sem promoção
2026-06-21,69,12.2,Sem promoção
2026-06-22,52,10.7,Sem promoção
2026-06-23,61,10.9,Sem promoção
2026-06-24,80,15.3,Com promoção
2026-06-25,56,10.4,Sem promoção
2026-06-26,28,5.1,Sem promoção
2026-06-27,78,14.2,Com promoção
2026-06-28,32,6.4,Sem promoção
2026-06-29,38,6.9,Sem promoção
2026-06-30,78,15,Sem promoção
